Course Title,Educator,Rating,meta_data
Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",4.7(502 reviews),Beginner Â· Course Â· 1 - 3 Months
Moral Foundations of Politics,Yale University,4.9(5.6K reviews),Mixed Â· Course Â· 1 - 3 Months
Systems Biology and Biotechnology,Icahn School of Medicine at Mount Sinai,4.4(941 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Social Media Marketing in Practice,Digital Marketing Institute,4.5(345 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Organizational Leadership,Northwestern University,4.7(4.6K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Wind Energy,Technical University of Denmark (DTU),4.7(7.1K reviews),Mixed Â· Course Â· 3 - 6 Months
IBM AI Enterprise Workflow,IBM ,4.3(265 reviews),Advanced Â· Specialization Â· 3 - 6 Months
Dino 101: Dinosaur Paleobiology,University of Alberta,4.9(3.4K reviews),Beginner Â· Course Â· 1 - 3 Months
Using Python to Access Web Data,University of Michigan,4.8(44K reviews),Beginner Â· Course Â· 1 - 3 Months
Business Model Innovation,HEC Paris,4.8(556 reviews),Mixed Â· Course Â· 1 - 3 Months
Introduction to Deep Learning & Neural Networks with Keras,IBM,4.7(1.5K reviews),Intermediate Â· Course Â· 1 - 3 Months
Visual Elements of User Interface Design,California Institute of the Arts,4.7(5.9K reviews),Beginner Â· Course Â· 1 - 3 Months
Extended Reality for Everybody,University of Michigan,4.7(480 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Spanish for Successful Communication in Healthcare Settings,Rice University,4.8(281 reviews),Intermediate Â· Course Â· 1 - 3 Months
Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,4.7(7.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Data Science: Statistics and Machine Learning,Johns Hopkins University,4.4(7.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Solar Energy Basics,The State University of New York,4.8(2.4K reviews),Beginner Â· Course Â· 1 - 3 Months
Implant Dentistry,The University of Hong Kong,4.8(1.5K reviews),Mixed Â· Course Â· 1 - 3 Months
Liabilities and Equity in Accounting,Intuit,4.3(591 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Product Management: An Introduction,IBM,4.6(69 reviews),Beginner Â· Course Â· 1 - 3 Months
Artificial Intelligence: an Overview,Politecnico di Milano,4.5(243 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Digital Health,Imperial College London,4.5(219 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
Patient Safety,Johns Hopkins University,4.8(1.6K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Medical Billing and Coding Essentials,MedCerts,4.7(204 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,4.7(4.6K reviews),Mixed Â· Course Â· 1 - 3 Months
Suicide Prevention,Wesleyan University,4.6(207 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Regression Analysis: Simplify Complex Data Relationships,Google,4.7(301 reviews),Advanced Â· Course Â· 1 - 3 Months
Leading Healthcare Quality and Safety,The George Washington University,4.8(1.2K reviews),Beginner Â· Course Â· 1 - 3 Months
Palo Alto Networks Cybersecurity,Palo Alto Networks,4.6(546 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Statistical Analysis with R for Public Health,Imperial College London,4.7(1.9K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Digital Marketing Strategy and Planning,Digital Marketing Institute,4.6(401 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Learn to Speak Korean 1,Yonsei University,4.9(11K reviews),Beginner Â· Course Â· 1 - 3 Months
A life with ADHD,University of Geneva,4.6(8 reviews),Beginner Â· Course Â· 1 - 3 Months
Social Media Marketing,Northwestern University,4.6(5.3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Microsoft Azure Cloud Services,Microsoft,4.6(2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Global Diplomacy: the United Nations in the World,University of London,4.7(1.5K reviews),Beginner Â· Course Â· 1 - 3 Months
Strategic Sales Management,FundaÃ§Ã£o Instituto de AdministraÃ§Ã£o,4.6(445 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Plant Bioinformatic Methods,University of Toronto,4.7(2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Medical Software,Yale University,4.8(154 reviews),Intermediate Â· Course Â· 3 - 6 Months
"Introduction to Biology: Ecology, Evolution, & Biodiversity",Rice University,4.9(108 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Kotlin for Java Developers,JetBrains,4.7(2K reviews),Intermediate Â· Course Â· 1 - 3 Months
Introduction to Git and GitHub,Google,4.8(7.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,4.6(2.4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Python Basics,University of Michigan,4.8(17K reviews),Beginner Â· Course Â· 1 - 4 Weeks
ESG and Climate Change,University of Pennsylvania,4.8(326 reviews),Mixed Â· Course Â· 1 - 4 Weeks
Desarrollador front-end de Meta,Meta,4.6(109 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
"Introduction to Containers w/ Docker, Kubernetes & OpenShift",IBM,4.4(740 reviews),Intermediate Â· Course Â· 1 - 3 Months
C Programming for Everybody,University of Michigan,4.8(21 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Introduction to Large Language Models,Google Cloud,4.4(365 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Medical Terminology I,Rice University,4.9(402 reviews),Beginner Â· Course Â· 1 - 3 Months
Embedding Sensors and Motors,University of Colorado Boulder,4.6(2.6K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
FinTech Law and Policy,Duke University,4.8(831 reviews),Beginner Â· Course Â· 1 - 3 Months
Business Statistics and Analysis,Rice University,4.7(12K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Troubles du spectre de l'autisme : diagnostic,University of Geneva,4.9(714 reviews),Intermediate Â· Course Â· 1 - 3 Months
Principles of Leadership: Leading Technical Teams,University of Colorado Boulder,5.0(7 reviews),Beginner Â· Specialization Â· 1 - 3 Months
"Solar Energy for Engineers, Architects and Code Inspectors",University at Buffalo,4.7(1.3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Back-End Development,Meta,4.8(3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Finance for Non-Financial Managers,Emory University,4.4(397 reviews),Intermediate Â· Course Â· 1 - 3 Months
Developing Front-End Apps with React,IBM,4.3(399 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
AI and Public Health,DeepLearning.AI,4.7(154 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Renewable Energy and Green Building Entrepreneurship,Duke University,4.7(2.7K reviews),Beginner Â· Course Â· 1 - 3 Months
Informationâ âSystems,University of Minnesota,4.8(1.9K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Principles of UX/UI Design,Meta,4.7(712 reviews),Beginner Â· Course Â· 1 - 3 Months
Evaluations of AI Applications in Healthcare,Stanford University,4.6(206 reviews),Beginner Â· Course Â· 1 - 3 Months
Strategy and Sustainability,IESE Business School,4.7(489 reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to Good Clinical Practice,Novartis,4.6(103 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Financial Engineering and Risk Management,Columbia University,4.6(184 reviews),Intermediate Â· Course Â· 1 - 3 Months
Introduction to Programming with MATLAB,Vanderbilt University,4.8(17K reviews),Beginner Â· Course Â· 1 - 3 Months
Memoir and Personal Essay: Write About Yourself,Wesleyan University,4.4(401 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Supply Chain Management and Analytics,Unilever,4.8(39 reviews),Beginner Â· Course Â· 1 - 3 Months
Building No-Code Apps with AppSheet,Google Cloud,4.7(131 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Data Visualization & Dashboarding with R,Johns Hopkins University,4.8(367 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Visualizing the Living Body: Diagnostic Imaging,Yale University,4.8(200 reviews),Intermediate Â· Course Â· 1 - 3 Months
The Nuts and Bolts of Machine Learning,Google,4.8(281 reviews),Advanced Â· Course Â· 1 - 3 Months
Microsoft PL-300 Exam Preparation and Practice,Microsoft,4.5(91 reviews),Beginner Â· Course Â· 1 - 3 Months
Computational Neuroscience,University of Washington,4.6(1.1K reviews),Beginner Â· Course Â· 1 - 3 Months
Narrative Economics,Yale University,4.8(418 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Microeconomics: The Power of Markets,University of Pennsylvania,4.7(1.5K reviews),Mixed Â· Course Â· 1 - 3 Months
Financial Statement Analysis,Intuit,4.6(446 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Business Sustainability in the Circular Economy,University of London,4.5(188 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Six Sigma Principles,University System of Georgia,4.7(7.6K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Chemistry:  Reactions and Ratios,Duke University,4.7(1.2K reviews),Beginner Â· Course Â· 1 - 3 Months
Climate Change and Sustainable Investing,EDHEC Business School,4.7(312 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Entrepreneurial Finance: Strategy and Innovation,Duke University,4.5(1.3K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Compensation and Benefits,HRCI,4.7(140 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Navigating Generative AI for Leaders,Coursera ,5.0(29 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Linux and Private Cloud Administration on IBM Power Systems,IBM ,4.8(1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Developing Back-End Apps with Node.js and Express,IBM,4.4(336 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Digital Signal Processing,Ãcole Polytechnique FÃ©dÃ©rale de Lausanne,4.5(686 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Math for MBA and GMAT Prep,Emory University,4.2(37 reviews),Beginner Â· Course Â· 1 - 3 Months
IBM Data Analyst Capstone Project,IBM,4.6(1.1K reviews),Intermediate Â· Course Â· 1 - 3 Months
Dog Emotion and Cognition,Duke University,4.7(4.5K reviews),Mixed Â· Course Â· 1 - 3 Months
Introduction to Microsoft 365 Copilot,Microsoft,,Beginner Â· Course Â· 1 - 3 Months
Introduction to Computers and Operating Systems and Security,Microsoft,4.8(734 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Essentials of Global Health,Yale University,4.9(2K reviews),Mixed Â· Course Â· 1 - 3 Months
Ingeniero en base de datos de Meta,Meta,4.5(40 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Introduction to Business,"University of California, Irvine",4.7(311 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Python Project for Data Engineering,IBM,4.6(585 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Diversity and Inclusion in Education,University of Glasgow ,4.8(208 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Django Web Framework,Meta,4.7(462 reviews),Beginner Â· Course Â· 1 - 3 Months
First Principles of Computer Vision,Columbia University,4.7(176 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Analysing: Numeric and digital literacies,Macquarie University,4.6(1.1K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Expressway to Data Science: Essential Math,University of Colorado Boulder,4.5(346 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
"The Sustainable Development Goals â A global, transdisciplinary vision for the future",University of Copenhagen,4.8(4.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
A Story of Economics: A Principles Tale,Rice University,4.8(11 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Operations Management,University of Pennsylvania,4.4(2.6K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Google Advanced Data Analytics Capstone,Google,4.9(559 reviews),Advanced Â· Course Â· 1 - 4 Weeks
Wilderness First Aid,University of Colorado System,4.8(50 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Core 1: Hardware and Network Troubleshooting,IBM,4.6(34 reviews),Advanced Â· Course Â· 1 - 3 Months
Django for Everybody,University of Michigan,4.7(2.4K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Leadership and Negotiation Skills,TecnolÃ³gico de Monterrey,4.5(78 reviews),Advanced Â· Specialization Â· 1 - 3 Months
Applied Python Data Engineering,Duke University,3.5(37 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
Gestion de projet de Google,Google,4.5(34 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Introduction to Comparative Indo-European Linguistics,Universiteit Leiden,4.5(71 reviews),Intermediate Â· Course Â· 1 - 3 Months
Digital Technologies and the Future of Manufacturing,University of Michigan,4.6(232 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Modeling and Control of Power Electronics,University of Colorado Boulder,4.7(138 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Introduction to Cybersecurity Fundamentals,Coursera Instructor Network,4.7(108 reviews),Beginner Â· Course Â· 1 - 4 Weeks
C Programming with Linux,Dartmouth College,4.6(311 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Financing and Investing in Infrastructure,UniversitÃ  Bocconi,4.8(1.9K reviews),Mixed Â· Course Â· 1 - 3 Months
Troubles du spectre de l'autisme : interventions,University of Geneva,4.8(148 reviews),Intermediate Â· Course Â· 1 - 3 Months
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,HEC Paris,4.6(742 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Llama for Python Programmers,University of Michigan,,Intermediate Â· Course Â· 1 - 4 Weeks
Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,4.7(2.4K reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to English Common Law,University of London,4.8(1.8K reviews),Beginner Â· Course Â· 1 - 3 Months
"Introduction to Financial Analysis - The ""Why?""",University of Illinois at Urbana-Champaign,4.7(156 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Foundations of Business Strategy,University of Virginia,4.8(2.9K reviews),Beginner Â· Course Â· 1 - 4 Weeks
People Analytics,University of Pennsylvania,4.6(6K reviews),Mixed Â· Course Â· 1 - 4 Weeks
Coding Interview Preparation,Meta,4.6(453 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Build Better Generative Adversarial Networks (GANs),DeepLearning.AI,4.7(638 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Wireshark for Basic Network Security Analysis,Coursera Project Network,4.4(221 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
Schizophrenia,Wesleyan University,4.8(2.1K reviews),Intermediate Â· Course Â· 1 - 3 Months
Agile Leadership,University of Colorado System,4.8(2.4K reviews),Beginner Â· Specialization Â· 3 - 6 Months
The Addicted Brain,Emory University,4.6(2.2K reviews),Beginner Â· Course Â· 1 - 3 Months
Learn Interpersonal Psychotherapy,University of Toronto,,Mixed Â· Course Â· 1 - 3 Months
BigQuery for Data Analysts,Google Cloud,4.4(15 reviews),Intermediate Â· Course Â· 1 - 3 Months
Healthcare Organization Operations,Rutgers the State University of New Jersey,4.6(594 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Sustainable Fashion,Copenhagen Business School,4.8(708 reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to Relational Databases (RDBMS),IBM,4.6(523 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Understanding child development: from synapse to society,Utrecht University,4.6(288 reviews),Beginner Â· Course Â· 1 - 3 Months
Marketing Digital,Universidade de SÃ£o Paulo,4.8(2.2K reviews),Beginner Â· Course Â· 1 - 3 Months
R Programming,Johns Hopkins University,4.5(22K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Home-Based Child Care,The State University of New York,4.7(51 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Financial Acumen for Non-Financial Managers,University of Pennsylvania,4.5(905 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Improving Communication Skills,University of Pennsylvania,4.7(1.9K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Excel Skills for Business: Intermediate II,Macquarie University,4.8(8K reviews),Intermediate Â· Course Â· 1 - 3 Months
Using Databases with Python,University of Michigan,4.8(21K reviews),Beginner Â· Course Â· 1 - 3 Months
Office Productivity Software,SkillUp EdTech,4.7(79 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Modern Art & Ideas,The Museum of Modern Art,4.8(6.3K reviews),Beginner Â· Course Â· 1 - 3 Months
"Cybersecurity Roles, Processes & Operating System Security",IBM,4.6(5.4K reviews),Beginner Â· Course Â· 1 - 3 Months
COVID-19 Contact Tracing,Johns Hopkins University,4.9(95K reviews),Beginner Â· Course Â· 1 - 3 Months
Effective Compliance Programs,University of Pennsylvania,4.9(695 reviews),Mixed Â· Course Â· 1 - 4 Weeks
The Digital Marketing Revolution,University of Illinois at Urbana-Champaign,4.7(1.6K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Retrieval Augmented Generation (RAG),Duke University,,Intermediate Â· Guided Project Â· Less Than 2 Hours
Introduction to Risk Management,New York Institute of Finance,4.6(426 reviews),Beginner Â· Course Â· 1 - 3 Months
"Introduction to Trading, Machine Learning & GCP",Google Cloud,4.0(815 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Computational Thinking for Problem Solving,University of Pennsylvania,4.7(1.4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Privacy Law and Data Protection,University of Pennsylvania,4.8(712 reviews),Mixed Â· Course Â· 1 - 4 Weeks
Life Cycle Assessment,University of Michigan,4.0(23 reviews),Intermediate Â· Course Â· 1 - 3 Months
Drug Discovery,University of California San Diego,4.6(3.6K reviews),Beginner Â· Course Â· 1 - 3 Months
Write Your First Novel,Michigan State University,4.3(302 reviews),Beginner Â· Course Â· 3 - 6 Months
Healthcare Marketplace,University of Minnesota,4.5(1.4K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Earth Economics,Erasmus University Rotterdam,4.7(70 reviews),Beginner Â· Course Â· 1 - 3 Months
Generative AI for Legal Services Primer,Vanderbilt University,,Beginner Â· Course Â· 1 - 4 Weeks
Power and Foreign Policy in International Relations,O.P. Jindal Global University,4.7(75 reviews),Beginner Â· Course Â· 1 - 3 Months
Precision Medicine,University of Geneva,4.4(259 reviews),Intermediate Â· Course Â· 1 - 3 Months
Akamai Customer Consulting and Support,"Akamai Technologies, Inc.",4.8(71 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Akamai Network Engineering,"Akamai Technologies, Inc.",4.8(70 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Excel for Beginners: Pivot Tables,Coursera Project Network,4.5(70 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
"Introduction to Self-Determination Theory: An approach to motivation, development and wellness",University of Rochester,4.8(487 reviews),Beginner Â· Course Â· 1 - 3 Months
Global Energy and Climate Policy,University of London,4.7(634 reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to Data Science in Python,University of Michigan,4.5(27K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Organizational Change and Culture for Adopting Google Cloud,Google Cloud,4.7(3.6K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Mindfulness and Well-being,Rice University,4.8(996 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Problem Solving with Excel,PwC,4.7(5.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Measure and Optimize Social Media Marketing Campaigns,Meta,4.9(1.6K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Cybersecurity Risk Management Framework,Infosec,4.2(117 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Wireshark for Beginners: Capture Packets,Coursera Project Network,4.7(74 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
Introduction to Typography,California Institute of the Arts,4.8(5.6K reviews),Beginner Â· Course Â· 1 - 4 Weeks
ESG Impact: Investor Perspective,University of Pennsylvania,4.7(187 reviews),Mixed Â· Course Â· 1 - 4 Weeks
Introduction to Financial Accounting: The Accounting Cycle,"University of California, Irvine",4.7(548 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Introduction to Hardware and Operating Systems,IBM,4.8(1K reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to Self-Driving Cars,University of Toronto,4.7(2.8K reviews),Advanced Â· Course Â· 1 - 3 Months
Excel Fundamentals for Data Analysis,Macquarie University,4.8(3.7K reviews),Intermediate Â· Course Â· 1 - 3 Months
Introduction to Probability and Data with R,Duke University,4.7(5.6K reviews),Beginner Â· Course Â· 1 - 3 Months
Leading: Human Resource Management and Leadership,Macquarie University,4.8(3.4K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Learn English: Advanced Academic Speaking and Listening,"University of California, Irvine",4.5(1.3K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Introduction to the Biology of Cancer,Johns Hopkins University,4.8(7.3K reviews),Beginner Â· Course Â· 1 - 3 Months
Weight Management: Beyond Balancing Calories,Emory University,4.7(1.1K reviews),Beginner Â· Course Â· 1 - 3 Months
"Computers, Waves, Simulations: A Practical Introduction to Numerical Methods using Python",Ludwig-Maximilians-UniversitÃ¤t MÃ¼nchen (LMU),4.7(351 reviews),Intermediate Â· Course Â· 1 - 3 Months
Solar Energy System Design,The State University of New York,4.7(385 reviews),Intermediate Â· Course Â· 1 - 3 Months
Exploring Renewable Energy Schemes,University of Pennsylvania,4.7(576 reviews),Beginner Â· Course Â· 1 - 3 Months
Machine Design Part I,Georgia Institute of Technology,4.8(2.1K reviews),Intermediate Â· Course Â· 1 - 3 Months
Preparing for Google Cloud Certification: Cloud Data Engineer Professional Certificate æ¥æ¬èªç,Google Cloud,4.4(296 reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
Developing APIs with Google Cloud's Apigee API Platform,Google Cloud,4.7(2.8K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
HR Analytics- Build an HR dashboard using Power BI,Coursera Project Network,4.6(238 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
Management Skills for New Managers,Starweaver,4.8(10 reviews),Beginner Â· Course Â· 1 - 4 Weeks
MOST from a Conceptual Perspective,New York University,,Intermediate Â· Course Â· 1 - 3 Months
Architecting Solutions on AWS,Amazon Web Services,4.9(249 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Google Cloud Big Data and Machine Learning Fundamentals,Google Cloud,4.7(16K reviews),Beginner Â· Course Â· 1 - 3 Months
Supply Chain Operations,Rutgers the State University of New Jersey,4.8(4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Scrum Master Training,LearnQuest,4.7(1.8K reviews),Beginner Â· Course Â· 1 - 3 Months
Creative Designing in Power BI,Microsoft,4.5(93 reviews),Beginner Â· Course Â· 1 - 4 Weeks
AI and Climate Change,DeepLearning.AI,4.8(66 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Cryptocurrency and Blockchain: An Introduction to Digital Currencies,University of Pennsylvania,4.6(1.4K reviews),Mixed Â· Course Â· 1 - 4 Weeks
Data-driven Decision Making,PwC,4.6(6K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Google Workspace Administration,Google Cloud,4.7(2.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Urban Air Mobility,Technical University of Munich (TUM),4.6(57 reviews),Intermediate Â· Course Â· 1 - 3 Months
Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,4.8(2.9K reviews),Mixed Â· Course Â· 1 - 3 Months
Finance of Mergers and Acquisitions: Valuation and Pricing,University of Illinois at Urbana-Champaign,4.7(153 reviews),Intermediate Â· Course Â· 1 - 3 Months
Apply Generative Adversarial Networks (GANs),DeepLearning.AI,4.8(507 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Introduction to Cosmetic and Skincare Science,Olay,4.5(10 reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to FPGA Design for Embedded Systems,University of Colorado Boulder,4.6(1.1K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Claves para la innovaciÃ³n en la docencia universitaria,Universitat de Barcelona,4.8(1.5K reviews),Mixed Â· Course Â· 1 - 3 Months
Smart Cities â Management of Smart Urban Infrastructures,Ãcole Polytechnique FÃ©dÃ©rale de Lausanne,4.7(1.7K reviews),Beginner Â· Course Â· 1 - 3 Months
Human Anatomy & Physiology I,Rice University,4.8(47 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Adapting: Career Development,Macquarie University,4.8(2.5K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Excel Skills for Business: Advanced,Macquarie University,4.7(5.8K reviews),Intermediate Â· Course Â· 1 - 3 Months
Deploy and Maintain Power BI Assets and Capstone project,Microsoft,4.3(73 reviews),Beginner Â· Course Â· 1 - 3 Months
Employee Relations,HRCI,4.7(78 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Work Smarter with Microsoft PowerPoint,Microsoft,4.7(614 reviews),Beginner Â· Course Â· 1 - 3 Months
"ETL and Data Pipelines with Shell, Airflow and Kafka",IBM,4.5(297 reviews),Intermediate Â· Course Â· 1 - 3 Months
Process Mining: Data science in Action,Eindhoven University of Technology,4.7(1.2K reviews),Intermediate Â· Course Â· 1 - 3 Months
Compliance and Risk Management,HRCI,4.7(70 reviews),Beginner Â· Course Â· 1 - 3 Months
MBA Essentials,University of Glasgow ,4.6(29 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Linear Circuits 1: DC Analysis,Georgia Institute of Technology,4.5(1.5K reviews),Mixed Â· Course Â· 1 - 3 Months
"Sleep: Neurobiology, Medicine, and Society",University of Michigan,4.8(743 reviews),Beginner Â· Course Â· 1 - 3 Months
Fundamental Skills in Bioinformatics,King Abdullah University of Science and Technology,4.6(20 reviews),Beginner Â· Course Â· 1 - 4 Weeks
African development â from the past to the present,Lund University,4.0(43 reviews),Beginner Â· Course Â· 1 - 3 Months
Preparing to Manage Human Resources,University of Minnesota,4.8(9.7K reviews),Mixed Â· Course Â· 1 - 4 Weeks
Introduction to Machine Learning,Duke University,4.7(3.4K reviews),Intermediate Â· Course Â· 1 - 3 Months
Agile Meets Design Thinking,University of Virginia,4.7(3.4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
ØªØµÙÙÙ ØªØ¬Ø±Ø¨Ø© Ø§ÙÙØ³ØªØ®Ø¯Ù ÙÙ Google,Google,4.8(97 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Construction Cost Estimating and Cost Control,Columbia University,4.7(2K reviews),Beginner Â· Course Â· 3 - 6 Months
Design Thinking for Innovation,University of Virginia,4.7(8.5K reviews),Beginner Â· Course Â· 1 - 3 Months
Health Information Literacy for Data Analytics,"University of California, Davis",4.4(215 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
JavaScript for Beginners,"University of California, Davis",4.7(972 reviews),Beginner Â· Specialization Â· 3 - 6 Months
"Project Management Foundations, Initiation, and Planning",SkillUp EdTech,4.7(160 reviews),Beginner Â· Course Â· 1 - 3 Months
Creative Writing: The Craft of Plot,Wesleyan University,4.7(4.7K reviews),Mixed Â· Course Â· 1 - 4 Weeks
International Organizations Management,University of Geneva,4.8(1.8K reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to Technical Support,IBM,4.8(728 reviews),Beginner Â· Course Â· 1 - 3 Months
"Curanderismo: Traditional Healing of the Mind, Energy & Spirit",University of New Mexico,4.8(117 reviews),Beginner Â· Course Â· 1 - 3 Months
Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-UniversitÃ¤t MÃ¼nchen (LMU),4.8(3K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Java Programming: Solving Problems with Software,Duke University,4.6(7.9K reviews),Beginner Â· Course Â· 1 - 3 Months
